mode: set
2025_2_404/db/postgre.go:12.64,20.16 3 0
2025_2_404/db/postgre.go:20.16,22.3 1 0
2025_2_404/db/postgre.go:23.2,24.52 2 0
2025_2_404/db/postgre.go:24.52,26.14 2 0
2025_2_404/db/postgre.go:26.14,28.4 1 0
2025_2_404/db/postgre.go:29.3,29.30 1 0
2025_2_404/db/postgre.go:31.2,31.16 1 0
2025_2_404/db/postgre.go:34.32,36.2 1 0
2025_2_404/config/config.go:26.25,28.16 2 0
2025_2_404/config/config.go:28.16,29.35 1 0
2025_2_404/config/config.go:31.2,34.3 1 0
2025_2_404/config/config.go:37.42,45.2 1 0
2025_2_404/config/config.go:47.32,51.2 1 0
2025_2_404/main.go:10.64,11.53 1 0
2025_2_404/main.go:11.53,19.22 3 0
2025_2_404/main.go:19.22,21.4 1 0
2025_2_404/main.go:23.3,23.37 1 0
2025_2_404/main.go:23.37,25.4 1 0
2025_2_404/main.go:25.9,36.4 6 0
2025_2_404/main.go:40.13,43.16 3 0
2025_2_404/main.go:43.16,44.13 1 0
2025_2_404/main.go:46.2,54.16 7 0
2025_2_404/main.go:54.16,55.13 1 0
2025_2_404/pkg/validate.go:12.44,14.2 1 1
2025_2_404/pkg/validate.go:16.36,18.2 1 1
2025_2_404/pkg/validate.go:20.61,21.50 1 1
2025_2_404/pkg/validate.go:21.50,23.3 1 1
2025_2_404/pkg/validate.go:25.2,25.32 1 1
2025_2_404/pkg/validate.go:25.32,27.3 1 1
2025_2_404/pkg/validate.go:29.2,29.42 1 1
2025_2_404/pkg/validate.go:29.42,31.3 1 1
2025_2_404/pkg/validate.go:33.2,33.28 1 1
2025_2_404/pkg/validate.go:33.28,35.3 1 1
2025_2_404/pkg/validate.go:37.2,37.29 1 1
2025_2_404/pkg/validate.go:37.29,39.3 1 1
2025_2_404/pkg/validate.go:41.2,41.35 1 1
2025_2_404/pkg/validate.go:41.35,43.3 1 1
2025_2_404/pkg/validate.go:45.2,45.12 1 1
2025_2_404/pkg/validate.go:48.54,49.42 1 1
2025_2_404/pkg/validate.go:49.42,51.3 1 1
2025_2_404/pkg/validate.go:53.2,53.27 1 1
2025_2_404/pkg/validate.go:53.27,55.3 1 1
2025_2_404/pkg/validate.go:57.2,57.29 1 1
2025_2_404/pkg/validate.go:57.29,59.3 1 1
2025_2_404/pkg/validate.go:61.2,61.35 1 1
2025_2_404/pkg/validate.go:61.35,63.3 1 1
2025_2_404/pkg/validate.go:65.2,65.12 1 0
